date,open,high,low,close,volume,MA_5,MA_5_volume,MA_20,MA_20_volume,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Upper,BB_Middle,BB_Lower,Volatility,Price_Change,Price_Change_5d,ATR
2023-04-01,91.20433973928534,108.20658855897828,91.20433973928534,108.20658855897828,6124,108.51605878633681,6619.6,108.50932267131722,6027.05,44.38672780758731,0.6811301247224577,0.8265814923515624,-0.1454513676291047,112.14456917263286,108.50932267131722,104.87407617000159,0.1717765784143999,-0.008234403966349224,0.01589499389606175,18.699383711945444
2023-04-02,92.17298472981824,108.69850773048478,92.17298472981824,108.69850773048478,6585,108.88469789071635,7602.4,108.6953658717076,6115.4,45.69353641813775,0.6620947439121636,0.7936841426237399,-0.13158939871157627,111.92816243480972,108.6953658717076,105.46256930860547,0.17172804332283353,0.004546111083045368,0.01724945146666812,18.605423948706626
2023-04-03,91.47093163594087,107.37827452346414,91.47093163594087,107.37827452346414,5777,108.61405618584858,7202.4,108.74284023135718,6258.95,31.07597282412037,0.5343934649531263,0.7418260070392456,-0.20743254208611928,111.86135538838711,108.74284023135718,105.62432507432725,0.17234963865671923,-0.012145826420120853,-0.012445415866754184,18.411750680981747
2023-04-04,91.14326948934311,109.20973328931849,91.14326948934311,109.20973328931849,4900,108.51962146651447,6468.4,108.83392398799522,6141.25,42.46804322246844,0.5742542456574569,0.708311654736845,-0.13405740907938812,111.89165033181,108.83392398799522,105.77619764418044,0.17982143429712208,0.01705613890688973,-0.004304936065356313,18.136028755459048
2023-04-05,90.75116133621096,110.38917341003977,90.75116133621096,110.38917341003977,7677,108.77645550245711,6212.6,108.87632062779373,6437.1,50.06544782021817,0.6929671008159204,0.7052427439507523,-0.01227564313483187,111.99818187504941,108.87632062779373,105.75445938053805,0.16945573290406574,0.010799771093632282,0.01177003933542986,18.014605020748576
2023-04-06,89.28764638807883,109.91999775793508,89.28764638807883,109.91999775793508,7981,109.11913734224845,6584.0,108.93362586313144,6394.65,50.548540578676956,0.7406716338471,0.7123285219335457,0.02834311191355432,112.08946177933134,108.93362586313144,105.77778994693153,0.16812742616162518,-0.004250196261203487,0.015834610644091196,18.08320624045415
2023-04-07,89.58376666514341,108.2068632288442,89.58376666514341,108.2068632288442,7376,109.02080844192035,6742.2,108.86165834017854,6345.95,52.135431743408496,0.6330176711914248,0.6964663517788107,-0.06344868058738584,112.01471842770178,108.86165834017854,105.70859825265529,0.17500708289306527,-0.015585285335099175,-0.00452301059053728,18.245521085946596
2023-04-08,89.8448219373233,109.56073560300962,89.8448219373233,109.56073560300962,1523,109.45730065782944,5891.4,108.84821733564702,6060.2,58.76353241959141,0.6494075135507984,0.6870545841302126,-0.03764707057941419,111.98616044738155,108.84821733564702,105.71027422391249,0.181003141599268,0.01251189003882458,0.02032497811341316,18.478215079934103
2023-04-09,89.84993539396577,109.446195757757,89.84993539396577,109.446195757757,3393,109.50459315151713,5590.0,108.71955919219195,5875.35,61.61844784240251,0.6457143621788077,0.6787865397378263,-0.03307217755901859,111.50077989602272,108.71955919219195,105.93833848836118,0.16485818392200624,-0.001045446113721371,0.002165214228772694,18.673665919057974
2023-04-10,89.61534826059061,110.68401206973046,89.61534826059061,110.68401206973046,3593,109.56356088345527,4773.2,108.69320677860335,5703.45,64.52588159209529,0.7341633012358812,0.6898618920396933,0.04430140919618797,111.38353072713655,108.69320677860335,106.00288283007016,0.16882560275873476,0.011309815781200605,0.0026709019606072637,18.879267191211795
